index,type,class,start,end,context,file
1,1,"Equation.3",256,279," 得 分         一、填空题（每小题3分，共15分） 微分方程的特解形式为                              ","eq-001.png"
2,1,"Equation.DSMT4",327,354,"                               ； 设满足方程其中","eq-002.png"
3,1,"Equation.DSMT4",358,385,"； 设满足方程其中可微，","eq-003.png"
4,1,"Equation.DSMT4",387,414,"满足方程其中可微，为常数，则","eq-004.png"
5,1,"Equation.DSMT4",417,444," 其中可微，为常数，则    ","eq-005.png"
6,1,"Equation.DSMT4",449,476,"可微，为常数，则                  ； 函数","eq-006.png"
7,1,"Equation.3",500,523,"n.DSMT4                    ； 函数在点处使方向导数取得最大的","eq-007.png"
8,1,"Equation.3",525,548,"     ； 函数在点处使方向导数取得最大的方向 是                    ","eq-008.png"
9,1,"Equation.DSMT4",599,626,"是                               ； 设取逆时针方向，则 ","eq-009.png"
10,1,"Equation.DSMT4",634,661,"设取逆时针方向，则               ； 设幂级数","eq-010.png"
11,1,"Equation.DSMT4",684,711,"on.DSMT4                 ； 设幂级数在条件收敛，则该幂","eq-011.png"
12,1,"Equation.DSMT4",712,739,"； 设幂级数在条件收敛，则该幂级数的收敛半径为","eq-012.png"
13,1,"Equation.DSMT4",755,782," Equation.DSMT4  条件收敛，则该幂级数的收敛半径为            。 二、计算题（每小题8分，共40分） 1.","eq-013.png"
14,1,"Equation.DSMT4",822,849,"        。 二、计算题（每小题8分，共40分） 1. 设函数，其中具有连续的二","eq-014.png"
15,1,"Equation.DSMT4",852,879,"1. 设函数，其中具有连续的二阶偏导数，求","eq-015.png"
16,1,"Equation.DSMT4",891,918,"MBED Equation.DSMT4  具有连续的二阶偏导数，求。      2.  计算曲线积分","eq-016.png"
17,1,"Equation.DSMT4",950,977," 。      2.  计算曲线积分，其中是球面","eq-017.png"
18,1,"Equation.DSMT4",980,1007,"计算曲线积分，其中是球面与平面","eq-018.png"
19,1,"Equation.DSMT4",1010,1037,"，其中是球面与平面的交线。 ","eq-019.png"
20,1,"Equation.DSMT4",1040,1067,"是球面与平面的交线。 3. 设曲线积分","eq-020.png"
21,1,"Equation.DSMT4",1099,1126," 的交线。 3. 设曲线积分与路径无关，其中有","eq-021.png"
22,1,"Equation.DSMT4",1134,1161,"分与路径无关，其中有一阶的连续导数，且","eq-022.png"
23,1,"Equation.DSMT4",1171,1198," EMBED Equation.DSMT4  有一阶的连续导数，且。 （1） 求； ","eq-023.png"
24,1,"Equation.DSMT4",1205,1232,"，且。 （1） 求； （2）计算曲线积分","eq-024.png"
25,1,"Equation.DSMT4",1243,1270,"EMBED Equation.DSMT4  ； （2）计算曲线积分。 ","eq-025.png"
26,1,"Equation.DSMT4",1311,1338," 4．设为平面被柱面","eq-026.png"
27,1,"Equation.DSMT4",1341,1368," 4．设为平面被柱面所截得的部分","eq-027.png"
28,1,"Equation.DSMT4",1371,1398,"为平面被柱面所截得的部分，计算曲面积分","eq-028.png"
29,1,"Equation.DSMT4",1411,1438,"BED Equation.DSMT4  所截得的部分，计算曲面积分 5.  设","eq-029.png"
30,1,"Equation.DSMT4",1457,1484,"uation.DSMT4   5.  设是上半球面，取上侧","eq-030.png"
31,1,"Equation.DSMT4",1489,1516,".  设是上半球面，取上侧，计算曲面积分","eq-031.png"
32,1,"Equation.DSMT4",1527,1554,"EMBED Equation.DSMT4  ，取上侧，计算曲面积分。 三、解答题（每小题9分","eq-032.png"
33,1,"Equation.DSMT4",1604,1631," 三、解答题（每小题9分，共18分） 1.  将函数展开成的幂级数，并","eq-033.png"
34,1,"Equation.DSMT4",1634,1661,".  将函数展开成的幂级数，并求数项级数","eq-034.png"
35,1,"Equation.DSMT4",1672,1699,"EMBED Equation.DSMT4  的幂级数，并求数项级数的和。  2. 求微分方程","eq-035.png"
36,1,"Equation.DSMT4",1732,1759,"的和。  2. 求微分方程的通解。 四、证明题（每小题9分，共18分","eq-036.png"
37,1,"Equation.DSMT4",1802,1829," 四、证明题（每小题9分，共18分）   1．设，证明：。 ","eq-037.png"
38,1,"Equation.DSMT4",1833,1860,"  1．设，证明：。  2． 证明：函数项级数","eq-038.png"
39,1,"Equation.DSMT4",1889,1916,"T4  。  2． 证明：函数项级数在上一致收敛。 ","eq-039.png"
40,1,"Equation.DSMT4",1917,1944,"证明：函数项级数在上一致收敛。 五、应用题（本题9","eq-040.png"
41,1,"Equation.DSMT4",1993,2020," 五、应用题（本题9分）     从斜边之长为的一切直角三角形中，求有最大周长的直角三角形。 ","eq-041.png"
