index,type,class,start,end,context,file
1,1,"Equation.3",253,276,"总分  得 分         一、填空题（每小题3分，共15分） 设都是方程的解,则该方程的通","eq-001.png"
2,1,"Equation.3",280,303,"分，共15分） 设都是方程的解,则该方程的通解为                         ","eq-002.png"
3,1,"Equation.DSMT4",358,385,"                             ； 设由方程确定了其中","eq-003.png"
4,1,"Equation.DSMT4",388,415," 设由方程确定了其中可微，则 ","eq-004.png"
5,1,"Equation.DSMT4",417,444," 确定了其中可微，则    ","eq-005.png"
6,1,"Equation.DSMT4",450,477,"其中可微，则                                     ","eq-006.png"
7,1,"Equation.3",527,550,"                               ； 函数在点处沿梯度方向的方向导数","eq-007.png"
8,1,"Equation.3",552,575,"      ； 函数在点处沿梯度方向的方向导数 是                      ","eq-008.png"
9,1,"Equation.DSMT4",624,651,"是                               ； 设取顺时针方向，则 ","eq-009.png"
10,1,"Equation.DSMT4",659,686,"设取顺时针方向，则              ； 设","eq-010.png"
11,1,"Equation.DSMT4",704,731,"quation.DSMT4                ； 设，而，其中","eq-011.png"
12,1,"Equation.DSMT4",733,760,"   ； 设，而，其中，则","eq-012.png"
13,1,"Equation.DSMT4",763,790," ，而，其中，则       ","eq-013.png"
14,1,"Equation.DSMT4",792,819," ，其中，则               ； 二、计算题（每小题8分，共40分） 1","eq-014.png"
15,1,"Equation.DSMT4",860,887,"          ； 二、计算题（每小题8分，共40分） 1. 设函数，其中具有连续的二","eq-015.png"
16,1,"Equation.DSMT4",890,917,"1. 设函数，其中具有连续的二阶偏导数，且满足","eq-016.png"
17,1,"Equation.DSMT4",931,958,"ED Equation.DSMT4  具有连续的二阶偏导数，且满足 求  。 ","eq-017.png"
18,1,"Equation.DSMT4",962,989,"数，且满足 求  。      2.  计算曲线积分","eq-018.png"
19,1,"Equation.DSMT4",1023,1050,"。      2.  计算曲线积分，其中是由圆周","eq-019.png"
20,1,"Equation.DSMT4",1053,1080,"计算曲线积分，其中是由圆周。 ","eq-020.png"
21,1,"Equation.DSMT4",1084,1111,"，其中是由圆周。 3. 设","eq-021.png"
22,1,"Equation.DSMT4",1132,1159,"tion.DSMT4  。 3. 设在内有连续导数，","eq-022.png"
23,1,"Equation.DSMT4",1160,1187," 3. 设在内有连续导数，是从","eq-023.png"
24,1,"Equation.DSMT4",1194,1221,"在内有连续导数，是从点到点","eq-024.png"
25,1,"Equation.DSMT4",1224,1251,"有连续导数，是从点到点的直线段，计算","eq-025.png"
26,1,"Equation.DSMT4",1253,1280," 是从点到点的直线段，计算曲线积分","eq-026.png"
27,1,"Equation.DSMT4",1291,1318,"EMBED Equation.DSMT4  的直线段，计算曲线积分。  4．设","eq-027.png"
28,1,"Equation.DSMT4",1344,1371,"DSMT4  。  4．设为曲面，计算曲面积","eq-028.png"
29,1,"Equation.DSMT4",1374,1401," 4．设为曲面，计算曲面积分。 ","eq-029.png"
30,1,"Equation.DSMT4",1408,1435,"曲面，计算曲面积分。 5.  设","eq-030.png"
31,1,"Equation.DSMT4",1457,1484,"ion.DSMT4  。 5.  设是上半球面，取上侧","eq-031.png"
32,1,"Equation.DSMT4",1489,1516,".  设是上半球面，取上侧，计算曲面积分","eq-032.png"
33,1,"Equation.DSMT4",1527,1554,"EMBED Equation.DSMT4  ，取上侧，计算曲面积分。 ","eq-033.png"
34,1,"Equation.DSMT4",1620,1647," 三、解答题（每小题9分，共18分） 1.  求幂级数的和函数。  2. 求","eq-034.png"
35,1,"Equation.DSMT4",1687,1714,"。  2. 求微分方程的通解。 四、证明题（每小题9分，共18分）   ","eq-035.png"
36,1,"Equation.DSMT4",1754,1781," 四、证明题（每小题9分，共18分）      设，求证：。 ","eq-036.png"
37,1,"Equation.DSMT4",1785,1812,"    设，求证：。 2．证明：函数项级数","eq-037.png"
38,1,"Equation.DSMT4",1842,1869,"4  。 2．证明：函数项级数在上一致收敛。 ","eq-038.png"
39,1,"Equation.DSMT4",1870,1897,"证明：函数项级数在上一致收敛。 五、应用题（本题9分）   ","eq-039.png"
40,1,"Equation.DSMT4",1942,1969," 五、应用题（本题9分）     求内接于半径为的球且有最大体积的长方体。 ","eq-040.png"
