index,type,class,start,end,context,file
1,1,"Equation.3",254,277,"人         填空题 (共5小题,每小题4分,共20分) 1. 是        阶微分方程。 2.已知","eq-001.png"
2,1,"Equation.3",297,320," Equation.3  是        阶微分方程。 2.已知，则           ","eq-002.png"
3,1,"Equation.3",322,345,"阶微分方程。 2.已知，则               . 3．函数","eq-003.png"
4,1,"Equation.3",366,389,"Equation.3                 . 3．函数在点（1，0）处的梯度  ","eq-004.png"
5,1,"Equation.3",400,423,"函数在点（1，0）处的梯度                  . 4.交换积分顺序，则 ","eq-005.png"
6,1,"Equation.3",454,477,"                    . 4.交换积分顺序，则                    .  5.设","eq-006.png"
7,1,"Equation.3",502,525,"tion.3                     .  5.设是以为周期的函数，它在","eq-007.png"
8,1,"Equation.3",527,550,"     .  5.设是以为周期的函数，它在上的表达","eq-008.png"
9,1,"Equation.3",559,582,"是以为周期的函数，它在上的表达式是若它的傅里叶级","eq-009.png"
10,1,"Equation.3",588,611,"期的函数，它在上的表达式是若它的傅里叶级数的和函数为","eq-010.png"
11,1,"Equation.3",624,647,"若它的傅里叶级数的和函数为，则           ","eq-011.png"
12,1,"Equation.3",649,672,"的傅里叶级数的和函数为，则            . 选择题(共5小题,每小题4分,共20分) 1","eq-012.png"
13,1,"Equation.3",713,736,"       . 选择题(共5小题,每小题4分,共20分) 1. 抛物线上与直线相距最近的点是( ","eq-013.png"
14,1,"Equation.3",740,763,"分) 1. 抛物线上与直线相距最近的点是(     ) A.（0，0）；     B.（1，1）；","eq-014.png"
15,1,"Equation.3",821,844,"；     B.（1，1）；      C.（1，2）；      D.. 2. 直线与平面","eq-015.png"
16,1,"Equation.3",851,874,"    D.. 2. 直线与平面的关系是(     ","eq-016.png"
17,1,"Equation.3",877,900,". 2. 直线与平面的关系是(       ) A. 平行；       B. 垂直；   ","eq-017.png"
18,1,"Equation.3",977,1000,"C. 相交但不垂直；          D. 重合        3.设在点处的两个偏导数都存在，","eq-018.png"
19,1,"Equation.3",1002,1025,"        3.设在点处的两个偏导数都存在，则 (       )     A.","eq-019.png"
20,1,"Equation.3",1054,1077,".3  处的两个偏导数都存在，则 (       )     A.在点必连续；      ","eq-020.png"
21,1,"Equation.3",1079,1102,"   )     A.在点必连续；       B. ","eq-021.png"
22,1,"Equation.3",1117,1140,"EMBED Equation.3  必连续；       B. 在点必可微；       ","eq-022.png"
23,1,"Equation.3",1142,1165,"       B. 在点必可微；         C.  ","eq-023.png"
24,1,"Equation.3",1182,1205,"BED Equation.3  必可微；         C.  与都存在；    D. ","eq-024.png"
25,1,"Equation.3",1206,1229,"        C.  与都存在；    D. 存在","eq-025.png"
26,1,"Equation.3",1240,1263,"与都存在；    D. 存在 4. 设区域，则二重","eq-026.png"
27,1,"Equation.3",1272,1295," D. 存在 4. 设区域，则二重积分（      ","eq-027.png"
28,1,"Equation.3",1301,1324," 4. 设区域，则二重积分（       ） A.0           B. ","eq-028.png"
29,1,"Equation.3",1352,1375,"n.3  （       ） A.0           B.                   C.2   D. ","eq-029.png"
30,1,"Equation.3",1404,1427,".3                    C.2   D.  5.设为常数，则级数","eq-030.png"
31,1,"Equation.3",1431,1454,"2   D.  5.设为常数，则级数（     ","eq-031.png"
32,1,"Equation.3",1461,1484," 5.设为常数，则级数（       ） A.  绝对收敛；                 ","eq-032.png"
33,1,"Equation.3",1572,1595," 条件收敛；                       D. 收敛性与的取值有关       三. 计算题(本大题分4小题,每小题8分,共3","eq-033.png"
34,1,"Equation.3",1646,1669," 计算题(本大题分4小题,每小题8分,共32分)     1.求微分方程的通解. 2．计算三重积分","eq-034.png"
35,1,"Equation.3",1692,1715,"uation.3  的通解. 2．计算三重积分，其中","eq-035.png"
36,1,"Equation.3",1718,1741," 2．计算三重积分，其中. 3．计算曲","eq-036.png"
37,1,"Equation.3",1741,1764,"ion.3  ，其中. 3．计算曲线积分 ","eq-037.png"
38,1,"Equation.3",1781,1804,"BED Equation.3  . 3．计算曲线积分 ，其中是抛物线","eq-038.png"
39,1,"Equation.3",1807,1830," 3．计算曲线积分 ，其中是抛物线上从点","eq-039.png"
40,1,"Equation.3",1834,1857,"3  ，其中是抛物线上从点到点","eq-040.png"
41,1,"Equation.3",1860,1883,"3  是抛物线上从点到点的那一段。  ","eq-041.png"
42,1,"Equation.3",1885,1908,"n.3  上从点到点的那一段。  4．求幂级数","eq-042.png"
43,1,"Equation.3",1936,1959,"n.3  的那一段。  4．求幂级数的收敛域及和函数. 四、应用题（本大题分","eq-043.png"
44,1,"Equation.3",2019,2042," 四、应用题（本大题分2小题,每小题7分,共14分） 1.造一个容积为的长方形无盖铝盒，怎样设计尺寸才能使它的表面积最小？ ","eq-044.png"
45,1,"Equation.3",2099,2122,"面积最小？     2.求密度的均匀球壳对于","eq-045.png"
46,1,"Equation.3",2127,2150,"   2.求密度的均匀球壳对于轴的转动惯量. 五、","eq-046.png"
47,1,"Equation.3",2152,2175,"3  的均匀球壳对于轴的转动惯量. 五、证明题（本大题分2小题,每小题7分,共14分） 1","eq-047.png"
48,1,"Equation.3",2215,2238,"惯量. 五、证明题（本大题分2小题,每小题7分,共14分） 1.设函数在区间上连续，证明：","eq-048.png"
49,1,"Equation.3",2241,2264,"14分） 1.设函数在区间上连续，证明：. ","eq-049.png"
50,1,"Equation.3",2271,2294,"在区间上连续，证明：. 2.设正数序列","eq-050.png"
51,1,"Equation.3",2321,2344,"on.3  . 2.设正数序列单调上升且有界，证明级数收","eq-051.png"
52,1,"Equation.3",2356,2379,"列单调上升且有界，证明级数收敛. ","eq-052.png"
