index,type,class,start,end,context,file
1,1,"Equation.DSMT4",260,287,"人         一、单项选择题（每小题3分，共15分） 1．初值问题的解为（        ）。 A． ","eq-001.png"
2,1,"Equation.DSMT4",305,332,"quation.DSMT4  的解为（        ）。 A． ；            B． ","eq-002.png"
3,1,"Equation.DSMT4",348,375," Equation.DSMT4  ；            B． ；        C． ","eq-003.png"
4,1,"Equation.DSMT4",387,414,"MBED Equation.DSMT4  ；        C． ；               D．","eq-004.png"
5,1,"Equation.DSMT4",432,459,"quation.DSMT4  ；               D．． 2．对于二元函数","eq-005.png"
6,1,"Equation.DSMT4",469,496," EMBED Equation.DSMT4  ． 2．对于二元函数，下列说法正确的是（        ）。 A．若函数","eq-006.png"
7,1,"Equation.DSMT4",522,549,"DSMT4  ，下列说法正确的是（        ）。 A．若函数在连续，则函数在该","eq-007.png"
8,1,"Equation.DSMT4",550,577,"）。 A．若函数在连续，则函数在该点一定存在偏导数；  B．若函数","eq-008.png"
9,1,"Equation.DSMT4",601,628,"n.DSMT4  连续，则函数在该点一定存在偏导数；  B．若函数在存在偏导数，则函","eq-009.png"
10,1,"Equation.DSMT4",629,656,"；  B．若函数在存在偏导数，则函数在该点一定连续； C．若函数","eq-010.png"
11,1,"Equation.DSMT4",679,706,"on.DSMT4  存在偏导数，则函数在该点一定连续； C．若函数在的偏导数连续，则","eq-011.png"
12,1,"Equation.DSMT4",707,734,"续； C．若函数在的偏导数连续，则函数在该点一定可微；         D．若函数","eq-012.png"
13,1,"Equation.DSMT4",766,793," 的偏导数连续，则函数在该点一定可微；         D．若函数在可微，则函数在该","eq-013.png"
14,1,"Equation.DSMT4",794,821,"   D．若函数在可微，则函数在该点的偏导数一定连续．     3．曲面","eq-014.png"
15,1,"Equation.3",848,870,"SMT4  可微，则函数在该点的偏导数一定连续．     3．曲面上点处的切平面与平","eq-015.png"
16,1,"Equation.DSMT4",872,899,"连续．     3．曲面上点处的切平面与平面的","eq-016.png"
17,1,"Equation.DSMT4",907,934,"点处的切平面与平面的夹角是（    ）。          A．","eq-017.png"
18,1,"Equation.DSMT4",957,984,"on.DSMT4  的夹角是（    ）。          A．；      B．","eq-018.png"
19,1,"Equation.DSMT4",993,1020,"；      B．；         C．","eq-019.png"
20,1,"Equation.DSMT4",1032,1059,"MBED Equation.DSMT4  ；         C．；       D．","eq-020.png"
21,1,"Equation.DSMT4",1069,1096," EMBED Equation.DSMT4  ；       D．． 4．已知是球面","eq-021.png"
22,1,"Equation.DSMT4",1102,1129," D．． 4．已知是球面与平面","eq-022.png"
23,1,"Equation.DSMT4",1132,1159,"． 4．已知是球面与平面的交线，则第","eq-023.png"
24,1,"Equation.DSMT4",1162,1189,"是球面与平面的交线，则第一类曲线积分（","eq-024.png"
25,1,"Equation.3",1201,1224,"MBED Equation.DSMT4  的交线，则第一类曲线积分（        ）。 A．","eq-025.png"
26,1,"Equation.3",1238,1261," EMBED Equation.3  （        ）。 A．；       B．","eq-026.png"
27,1,"Equation.DSMT4",1271,1298," A．；       B．；      C．","eq-027.png"
28,1,"Equation.DSMT4",1307,1334,"；      C．；       D．","eq-028.png"
29,1,"Equation.DSMT4",1344,1371," EMBED Equation.DSMT4  ；       D．． 5． 幂级数的","eq-029.png"
30,1,"Equation.DSMT4",1379,1406,"．． 5． 幂级数的和函数是（          ）。 A．","eq-030.png"
31,1,"Equation.DSMT4",1427,1454,"tion.DSMT4  的和函数是（          ）。 A．；     B．","eq-031.png"
32,1,"Equation.DSMT4",1462,1489,"．；     B．；    C．","eq-032.png"
33,1,"Equation.DSMT4",1489,1516,"；     B．；    C．； ","eq-033.png"
34,1,"Equation.DSMT4",1523,1550,"；    C．；      D．","eq-034.png"
35,1,"Equation.DSMT4",1559,1586,"；      D．． 填空题（每小题3分，共15分） 已知","eq-035.png"
36,1,"Equation.DSMT4",1606,1633,"ation.DSMT4  ． 填空题（每小题3分，共15分） 已知，则           ","eq-036.png"
37,1,"Equation.3",1635,1658,"15分） 已知，则                 ； 微分方程","eq-037.png"
38,1,"Equation.DSMT4",1681,1708,"uation.3                   ； 微分方程的通解为                                ","eq-038.png"
39,1,"Equation.DSMT4",1759,1786,"                               ； 3．设，则二重积分       ","eq-039.png"
40,1,"Equation.3",1792,1815,"3．设，则二重积分                            ； 4．设","eq-040.png"
41,1,"Equation.DSMT4",1848,1875,"                            ； 4．设是任意一条光滑闭曲线，则","eq-041.png"
42,1,"Equation.DSMT4",1887,1914,"MBED Equation.DSMT4  是任意一条光滑闭曲线，则          ； 5．函数项级数","eq-042.png"
43,1,"Equation.DSMT4",1933,1960,"uation.DSMT4            ； 5．函数项级数的收敛域为                               ","eq-043.png"
44,1,"Equation.DSMT4",2029,2056,"            ． 计算题（每小题10分，共50分） 1．求曲面的切平面，使它垂直于平面","eq-044.png"
45,1,"Equation.DSMT4",2068,2095,"MBED Equation.DSMT4  的切平面，使它垂直于平面和． 2.求微分","eq-045.png"
46,1,"Equation.DSMT4",2096,2123,"，使它垂直于平面和． 2.求微分方程","eq-046.png"
47,1,"Equation.DSMT4",2133,2160," EMBED Equation.DSMT4  ． 2.求微分方程的通解． 3. 计算三重积分","eq-047.png"
48,1,"Equation.DSMT4",2194,2221,"的通解． 3. 计算三重积分，其中是由圆锥面","eq-048.png"
49,1,"Equation.DSMT4",2224,2251,"计算三重积分，其中是由圆锥面与平面","eq-049.png"
50,1,"Equation.DSMT4",2256,2283,"，其中是由圆锥面与平面所围成的区域","eq-050.png"
51,1,"Equation.DSMT4",2286,2313,"是由圆锥面与平面所围成的区域． 4. 设","eq-051.png"
52,1,"Equation.DSMT4",2335,2362,"ion.DSMT4  所围成的区域． 4. 设为曲面，计算曲面积","eq-052.png"
53,1,"Equation.DSMT4",2365,2392," 4. 设为曲面，计算曲面积分． ","eq-053.png"
54,1,"Equation.DSMT4",2399,2426,"曲面，计算曲面积分． 5. 将函数","eq-054.png"
55,1,"Equation.3",2445,2468,"uation.DSMT4  ． 5. 将函数在处展成幂级数． ","eq-055.png"
56,1,"Equation.DSMT4",2469,2496," 5. 将函数在处展成幂级数．   四、证明题（本题10分）  ","eq-056.png"
57,1,"Equation.DSMT4",2535,2562,"幂级数．   四、证明题（本题10分）    设都是由方程所确定的","eq-057.png"
58,1,"Equation.DSMT4",2567,2594,"   设都是由方程所确定的具有连续偏导数的函数，证明","eq-058.png"
59,1,"Equation.DSMT4",2611,2638,"Equation.DSMT4  所确定的具有连续偏导数的函数，证明． 五、应用题（本题10分）   ","eq-059.png"
60,1,"Equation.DSMT4",2682,2709," 五、应用题（本题10分）     设有平面力场，求一质点沿曲线从","eq-060.png"
61,1,"Equation.DSMT4",2717,2744,"场，求一质点沿曲线从点运动到点","eq-061.png"
62,1,"Equation.DSMT4",2746,2773,"求一质点沿曲线从点运动到点时变力","eq-062.png"
63,1,"Equation.DSMT4",2777,2804,"从点运动到点时变力所作的功． ","eq-063.png"
64,1,"Equation.DSMT4",2807,2834,"运动到点时变力所作的功． ","eq-064.png"
