index,type,class,start,end,context,file
1,1,"Equation.3",256,279," 得 分         一、填空题（每小题4分，共20分） 微分方程的特解形式为                              ","eq-001.png"
2,1,"Equation.DSMT4",327,354,"                             ； 设由方程确定了，其中","eq-002.png"
3,1,"Equation.DSMT4",357,384," 设由方程确定了，其中有连续的偏导","eq-003.png"
4,1,"Equation.DSMT4",387,414,"确定了，其中有连续的偏导数，则 ","eq-004.png"
5,1,"Equation.DSMT4",425,452,"EMBED Equation.DSMT4  有连续的偏导数，则                                     ","eq-005.png"
6,1,"Equation.3",502,525,"                       ； 交换积分的顺序，则                              ； 设","eq-006.png"
7,1,"Equation.DSMT4",559,586,"                              ； 设是周期为的周期函数","eq-007.png"
8,1,"Equation.DSMT4",590,617," ； 设是周期为的周期函数，它在区间","eq-008.png"
9,1,"Equation.DSMT4",627,654," EMBED Equation.DSMT4  的周期函数，它在区间上的表达式为，则","eq-009.png"
10,1,"Equation.DSMT4",660,687,"在区间上的表达式为，则的Fourie","eq-010.png"
11,1,"Equation.DSMT4",689,716,"上的表达式为，则的Fourier级数在","eq-011.png"
12,1,"Equation.DSMT4",727,754,"EMBED Equation.DSMT4  的Fourier级数在处收敛于              ； 设","eq-012.png"
13,1,"Equation.DSMT4",776,803,"ion.DSMT4  处收敛于              ； 设取逆时针方向，则 ","eq-013.png"
14,1,"Equation.DSMT4",811,838,"设取逆时针方向，则              ． 二、计算题（每小题10分，共4","eq-014.png"
15,1,"Equation.DSMT4",882,909,"      ． 二、计算题（每小题10分，共40分） 1. 设其中具有二阶连续的","eq-015.png"
16,1,"Equation.DSMT4",911,938,"分） 1. 设其中具有二阶连续的偏导数，求","eq-016.png"
17,1,"Equation.DSMT4",950,977,"MBED Equation.DSMT4  具有二阶连续的偏导数，求。      2.  计算三重积分","eq-017.png"
18,1,"Equation.DSMT4",1009,1036," 。      2.  计算三重积分，其中是由球面","eq-018.png"
19,1,"Equation.DSMT4",1039,1066,"计算三重积分，其中是由球面与抛物面","eq-019.png"
20,1,"Equation.DSMT4",1070,1097,"，其中是由球面与抛物面所围成的区","eq-020.png"
21,1,"Equation.DSMT4",1101,1128,"是由球面与抛物面所围成的区域。 3. 计算曲线积分","eq-021.png"
22,1,"Equation.DSMT4",1163,1190,"所围成的区域。 3. 计算曲线积分，其中是从","eq-022.png"
23,1,"Equation.DSMT4",1193,1220,"计算曲线积分，其中是从沿曲线","eq-023.png"
24,1,"Equation.DSMT4",1222,1249," ，其中是从沿曲线到","eq-024.png"
25,1,"Equation.DSMT4",1252,1279," 是从沿曲线到的有向曲线弧段。","eq-025.png"
26,1,"Equation.DSMT4",1280,1307,"  沿曲线到的有向曲线弧段。 ","eq-026.png"
27,1,"Equation.DSMT4",1359,1386," 4.  设是锥面被平面","eq-027.png"
28,1,"Equation.DSMT4",1389,1416," 4.  设是锥面被平面及","eq-028.png"
29,1,"Equation.DSMT4",1419,1446,"是锥面被平面及所截部分的下侧，","eq-029.png"
30,1,"Equation.DSMT4",1447,1474,"  被平面及所截部分的下侧，计算曲面积分","eq-030.png"
31,1,"Equation.DSMT4",1488,1515,"ED Equation.DSMT4  所截部分的下侧，计算曲面积分。 ","eq-031.png"
32,1,"Equation.DSMT4",1582,1609," 三、解答题（每小题10分，共20分） 1.  求幂级数的和函数。  ","eq-032.png"
33,1,"Equation.DSMT4",1658,1685," 2. 设，其中为连续函数，","eq-033.png"
34,1,"Equation.DSMT4",1688,1715," 2. 设，其中为连续函数，求。 ","eq-034.png"
35,1,"Equation.DSMT4",1722,1749,"其中为连续函数，求。 ","eq-035.png"
36,1,"Equation.DSMT4",1814,1841," 四、证明题（本题10分）     证明：级数在上一致收敛。 ","eq-036.png"
37,1,"Equation.DSMT4",1842,1869,"   证明：级数在上一致收敛。 ","eq-037.png"
38,1,"Equation.DSMT4",1935,1962," 五、应用题（本题10分）     求椭球面在第一卦限的一点，使该点处的切平面在三个坐标轴上的截距平方和最小。 ","eq-038.png"
